# 猫池短信系统依赖库
# SMS Pool System Dependencies

# 核心依赖
psycopg2-binary>=2.9.0      # PostgreSQL数据库连接
bcrypt>=4.0.0               # 密码加密
python-dotenv>=1.0.0        # 环境变量加载

# 串口通信
pyserial>=3.5               # 串口通信库

# 文件处理
pandas>=1.5.0               # 数据处理
openpyxl>=3.1.0             # Excel文件处理
xlsxwriter>=3.0.0           # Excel写入

# 网络和系统
requests>=2.28.0            # HTTP请求
psutil>=5.9.0               # 系统信息获取

# 时间处理
python-dateutil>=2.8.0      # 日期时间处理

# 数据验证
pydantic>=1.10.0            # 数据验证

# 开发和测试工具
pytest>=7.0.0               # 测试框架
pytest-cov>=4.0.0           # 测试覆盖率

# 可选依赖（用于高级功能）
# pillow>=9.0.0             # 图像处理（彩信功能）
# cryptography>=3.4.0       # 加密功能
# schedule>=1.2.0            # 任务调度
