# 猫池短信系统依赖包 - tkinter版本

# ==========================================
# GUI框架 (tkinter内置，无需安装)
# ==========================================
# tkinter - Python内置GUI库

# ==========================================
# 数据库相关
# ==========================================
psycopg2-binary==2.9.9          # PostgreSQL数据库驱动
SQLAlchemy==2.0.23               # ORM工具（可选）

# ==========================================
# 串口通信
# ==========================================
pyserial==3.5                   # 串口通信库

# ==========================================
# 文件处理
# ==========================================
openpyxl==3.1.2                 # Excel文件处理
pandas==2.1.4                   # 数据处理
xlrd==2.0.1                     # Excel读取
chardet==5.2.0                   # 文件编码检测

# ==========================================
# 加密和安全
# ==========================================
bcrypt==4.1.2                   # 密码加密
cryptography==41.0.8            # 加密工具

# ==========================================
# 网络请求
# ==========================================
requests==2.31.0                # HTTP请求库

# ==========================================
# 配置管理
# ==========================================
python-dotenv==1.0.0            # 环境变量管理
configparser==6.0.0             # 配置文件解析

# ==========================================
# 日志和监控
# ==========================================
loguru==0.7.2                   # 现代化日志库

# ==========================================
# 时间和日期处理
# ==========================================
python-dateutil==2.8.2          # 日期时间工具

# ==========================================
# 系统信息获取
# ==========================================
psutil==5.9.6                   # 系统信息
uuid==1.30                      # UUID生成

# ==========================================
# 图像处理（用于彩信，可选）
# ==========================================
Pillow==10.1.0                  # 图像处理

# ==========================================
# 数据验证
# ==========================================
pydantic==2.5.2                 # 数据验证

# ==========================================
# 任务调度
# ==========================================
APScheduler==3.10.4             # 任务调度器

# ==========================================
# 多线程和异步
# ==========================================
threading-timer==0.0.1          # 线程定时器
concurrent-futures==3.1.1       # 并发处理

# ==========================================
# 文本处理
# ==========================================
regex==2023.10.3                # 正则表达式增强

# ==========================================
# 开发和测试工具
# ==========================================
pytest==7.4.3                  # 单元测试
pytest-cov==4.1.0              # 测试覆盖率
black==23.11.0                  # 代码格式化
flake8==6.1.0                   # 代码检查
mypy==1.7.1                     # 类型检查

# ==========================================
# 打包工具
# ==========================================
pyinstaller==6.2.0             # 打包为exe
auto-py-to-exe==2.41.0          # GUI打包工具

# ==========================================
# 其他实用工具
# ==========================================
tqdm==4.66.1                    # 进度条
colorama==0.4.6                 # 控制台颜色
click==8.1.7                    # 命令行工具

# ==========================================
# Windows特定依赖（条件安装）
# ==========================================
# 以下包仅在Windows环境安装
pywin32==306; sys_platform == "win32"     # Windows API
wmi==1.5.1; sys_platform == "win32"       # Windows管理接口
